time,south30,west10,east10
2022-01-20 07:00:00,0.0,0.0,0.0
2022-01-20 08:00:00,0.00674072423903655,0.003548855901503893,0.005600512280042487
2022-01-20 09:00:00,0.0434287341124639,0.03125126103376971,0.03815293344646897
2022-01-20 10:00:00,0.10194527530166435,0.06600569758076678,0.07897376530557625
2022-01-20 11:00:00,0.28474868001869963,0.15846928178101136,0.18066692010568602
2022-01-20 12:00:00,0.40436469548232246,0.23941001342925358,0.23584296563072588
2022-01-20 13:00:00,0.32751885474992976,0.2137878971004302,0.18302033809915824
2022-01-20 14:00:00,0.2504557865585284,0.17233303505870365,0.12441507519595515
2022-01-20 15:00:00,0.14524563956134445,0.09919113328882083,0.04737522995372685
2022-01-20 16:00:00,0.046819264275945204,0.027421983926941857,0.0032545368832768724
2022-01-20 17:00:00,0.0,0.0,0.0
2022-01-20 18:00:00,0.0,0.0,0.0
2022-01-20 19:00:00,0.0,0.0,0.0
2022-01-20 20:00:00,0.0,0.0,0.0
2022-01-20 21:00:00,0.0,0.0,0.0
2022-01-20 22:00:00,0.0,0.0,0.0
2022-01-20 23:00:00,0.0,0.0,0.0
2022-01-21 00:00:00,0.0,0.0,0.0
2022-01-21 01:00:00,0.0,0.0,0.0
2022-01-21 02:00:00,0.0,0.0,0.0
2022-01-21 03:00:00,0.0,0.0,0.0
2022-01-21 04:00:00,0.0,0.0,0.0
2022-01-21 05:00:00,0.0,0.0,0.0
2022-01-21 06:00:00,0.0,0.0,0.0
2022-01-21 07:00:00,0.0,0.0,0.0
2022-01-21 08:00:00,0.09571981650266526,0.01207707780973373,0.06013615492420462
2022-01-21 09:00:00,0.23389151197598845,0.08167052975919051,0.15804291219435201
2022-01-21 10:00:00,0.35284105658336495,0.1603628345928869,0.2270646415343394
2022-01-21 11:00:00,0.3868864304841962,0.21647680863025084,0.24670271600176416
2022-01-21 12:00:00,0.4113978152655564,0.26716306254406236,0.2641669327346357
2022-01-21 13:00:00,0.31605251404999585,0.22566951999282944,0.20093470801136584
2022-01-21 14:00:00,0.14390881254460414,0.12572898095820453,0.1123581962388642
2022-01-21 15:00:00,0.057796370454635704,0.053638366146261336,0.04632107488506995
2022-01-21 16:00:00,0.018325515923571366,0.012175759287448424,0.0037492425195153173
2022-01-21 17:00:00,0.0,0.0,0.0
2022-01-21 18:00:00,0.0,0.0,0.0
2022-01-21 19:00:00,0.0,0.0,0.0
2022-01-21 20:00:00,0.0,0.0,0.0
2022-01-21 21:00:00,0.0,0.0,0.0
2022-01-21 22:00:00,0.0,0.0,0.0
2022-01-21 23:00:00,0.0,0.0,0.0
2022-01-22 00:00:00,0.0,0.0,0.0
2022-01-22 01:00:00,0.0,0.0,0.0
2022-01-22 02:00:00,0.0,0.0,0.0
2022-01-22 03:00:00,0.0,0.0,0.0
2022-01-22 04:00:00,0.0,0.0,0.0
2022-01-22 05:00:00,0.0,0.0,0.0
2022-01-22 06:00:00,0.0,0.0,0.0
2022-01-22 07:00:00,0.0,0.0,0.0
2022-01-22 08:00:00,0.00034059228080083974,0.00023093940434129077,0.0003645538162551831
2022-01-22 09:00:00,0.007474198704701694,0.008074865894550719,0.008074865894550719
2022-01-22 10:00:00,0.035483877835100756,0.030892177221262283,0.032988625738843196
2022-01-22 11:00:00,0.021891765232326964,0.023277918576000665,0.023277918576000665
2022-01-22 12:00:00,0.037169946318930856,0.038970696214547344,0.03896498615066059
2022-01-22 13:00:00,0.04534579157088339,0.044183473302021534,0.04334770075372732
2022-01-22 14:00:00,0.027460220002789866,0.029005585269401918,0.02898665480756844
2022-01-22 15:00:00,0.015170173792091424,0.015702352237944226,0.015286666838381875
2022-01-22 16:00:00,0.00013626973273943885,0.00023558385602266208,0.00023558385602266208
2022-01-22 17:00:00,0.0,0.0,0.0
2022-01-22 18:00:00,0.0,0.0,0.0
2022-01-22 19:00:00,0.0,0.0,0.0
2022-01-22 20:00:00,0.0,0.0,0.0
2022-01-22 21:00:00,0.0,0.0,0.0
2022-01-22 22:00:00,0.0,0.0,0.0
2022-01-22 23:00:00,0.0,0.0,0.0
2022-01-23 00:00:00,0.0,0.0,0.0
2022-01-23 01:00:00,0.0,0.0,0.0
2022-01-23 02:00:00,0.0,0.0,0.0
2022-01-23 03:00:00,0.0,0.0,0.0
2022-01-23 04:00:00,0.0,0.0,0.0
2022-01-23 05:00:00,0.0,0.0,0.0
2022-01-23 06:00:00,0.0,0.0,0.0
2022-01-23 07:00:00,0.0,0.0,0.0
2022-01-23 08:00:00,0.009304968029204387,0.004046818421830327,0.007372797406070096
2022-01-23 09:00:00,0.05491927887548747,0.028405438435251833,0.04217833537083136
2022-01-23 10:00:00,0.06823135707479934,0.0569200309331487,0.06178883512324586
2022-01-23 11:00:00,0.1695449738613637,0.1203173966853232,0.12959314301778704
2022-01-23 12:00:00,0.17666134237242717,0.13288571987661887,0.13201798923497543
2022-01-23 13:00:00,0.13925182657204177,0.11661118546937496,0.1096207231881336
2022-01-23 14:00:00,0.14514824860394684,0.10723630512596502,0.08344337638332575
2022-01-23 15:00:00,0.08874081505693648,0.06430859663019704,0.03594919023074964
2022-01-23 16:00:00,0.028976729587278604,0.018394655352159374,0.0035831421925457264
2022-01-23 17:00:00,0.0,0.0,0.0
2022-01-23 18:00:00,0.0,0.0,0.0
2022-01-23 19:00:00,0.0,0.0,0.0
2022-01-23 20:00:00,0.0,0.0,0.0
2022-01-23 21:00:00,0.0,0.0,0.0
2022-01-23 22:00:00,0.0,0.0,0.0
2022-01-23 23:00:00,0.0,0.0,0.0
2022-01-24 00:00:00,0.0,0.0,0.0
2022-01-24 01:00:00,0.0,0.0,0.0
2022-01-24 02:00:00,0.0,0.0,0.0
2022-01-24 03:00:00,0.0,0.0,0.0
2022-01-24 04:00:00,0.0,0.0,0.0
2022-01-24 05:00:00,0.0,0.0,0.0
2022-01-24 06:00:00,0.0,0.0,0.0
2022-01-24 07:00:00,0.0,0.0,0.0
2022-01-24 08:00:00,0.07147056853995938,0.009512228715260699,0.04635420325306281
2022-01-24 09:00:00,0.17150857260952102,0.06760619752369204,0.12092373253314645
2022-01-24 10:00:00,0.24094137470059052,0.12510819309441415,0.16629620125834152
2022-01-24 11:00:00,0.40494928381761003,0.21566033868582202,0.25023304792627743
2022-01-24 12:00:00,0.5153656978599137,0.29053091030602446,0.286443736369373
2022-01-24 13:00:00,0.4976240439909421,0.30332537224265443,0.25031601447460616
2022-01-24 14:00:00,0.3989097580065635,0.255173925089227,0.16598897526409287
2022-01-24 15:00:00,0.21933689655773728,0.1466266962516601,0.06275914096629258
2022-01-24 16:00:00,0.0832418992910468,0.05231077775700485,0.006966302801177132
2022-01-24 17:00:00,0.0,0.0,0.0
2022-01-24 18:00:00,0.0,0.0,0.0
2022-01-24 19:00:00,0.0,0.0,0.0
2022-01-24 20:00:00,0.0,0.0,0.0
2022-01-24 21:00:00,0.0,0.0,0.0
2022-01-24 22:00:00,0.0,0.0,0.0
2022-01-24 23:00:00,0.0,0.0,0.0
2022-01-25 00:00:00,0.0,0.0,0.0
2022-01-25 01:00:00,0.0,0.0,0.0
2022-01-25 02:00:00,0.0,0.0,0.0
2022-01-25 03:00:00,0.0,0.0,0.0
2022-01-25 04:00:00,0.0,0.0,0.0
2022-01-25 05:00:00,0.0,0.0,0.0
2022-01-25 06:00:00,0.0,0.0,0.0
2022-01-25 07:00:00,0.0,0.0,0.0
2022-01-25 08:00:00,0.06967039818664966,0.009219752587208753,0.04557402521430088
2022-01-25 09:00:00,0.16446029744260268,0.06982403494127783,0.11888001588656887
2022-01-25 10:00:00,0.3459930558464918,0.16931037922121567,0.23264582457315475
2022-01-25 11:00:00,0.4159859208983314,0.23116788847684439,0.26536198353864315
2022-01-25 12:00:00,0.5084535343666786,0.29650997529235285,0.29281913798889647
2022-01-25 13:00:00,0.4799110391487724,0.2986323825004663,0.2491631998446817
2022-01-25 14:00:00,0.3897220660742197,0.25358512592286137,0.16871693160687615
2022-01-25 15:00:00,0.24792199603603388,0.16647511922261718,0.071381940346582
2022-01-25 16:00:00,0.08559844638003118,0.05509951858044484,0.008440816014373707
2022-01-25 17:00:00,0.0,0.0,0.0
2022-01-25 18:00:00,0.0,0.0,0.0
2022-01-25 19:00:00,0.0,0.0,0.0
2022-01-25 20:00:00,0.0,0.0,0.0
2022-01-25 21:00:00,0.0,0.0,0.0
2022-01-25 22:00:00,0.0,0.0,0.0
2022-01-25 23:00:00,0.0,0.0,0.0
2022-01-26 00:00:00,0.0,0.0,0.0
2022-01-26 01:00:00,0.0,0.0,0.0
2022-01-26 02:00:00,0.0,0.0,0.0
2022-01-26 03:00:00,0.0,0.0,0.0
2022-01-26 04:00:00,0.0,0.0,0.0
2022-01-26 05:00:00,0.0,0.0,0.0
2022-01-26 06:00:00,0.0,0.0,0.0
2022-01-26 07:00:00,0.0,0.0,0.0
2022-01-26 08:00:00,0.10068743439326946,0.011418574314522817,0.06588691087688374
2022-01-26 09:00:00,0.24388070264455053,0.07505903584560356,0.16197078361210607
2022-01-26 10:00:00,0.33827043116468225,0.15707017322000694,0.222072765184199
2022-01-26 11:00:00,0.4532984531096723,0.2408551536568465,0.2804395252669193
2022-01-26 12:00:00,0.47245763849095807,0.2792946030362233,0.27608409551475543
2022-01-26 13:00:00,0.46505086761684683,0.2906366845727194,0.24306185687021076
2022-01-26 14:00:00,0.38025538236300394,0.2505773163510893,0.16933815834251303
2022-01-26 15:00:00,0.2356798973933115,0.1595233227083814,0.07004883617683479
2022-01-26 16:00:00,0.08466301323545654,0.05499739239974757,0.008175283345992714
2022-01-26 17:00:00,0.0,0.0,0.0
2022-01-26 18:00:00,0.0,0.0,0.0
2022-01-26 19:00:00,0.0,0.0,0.0
2022-01-26 20:00:00,0.0,0.0,0.0
2022-01-26 21:00:00,0.0,0.0,0.0
2022-01-26 22:00:00,0.0,0.0,0.0
2022-01-26 23:00:00,0.0,0.0,0.0
2022-01-27 00:00:00,0.0,0.0,0.0
2022-01-27 01:00:00,0.0,0.0,0.0
2022-01-27 02:00:00,0.0,0.0,0.0
2022-01-27 03:00:00,0.0,0.0,0.0
2022-01-27 04:00:00,0.0,0.0,0.0
2022-01-27 05:00:00,0.0,0.0,0.0
2022-01-27 06:00:00,0.0,0.0,0.0
2022-01-27 07:00:00,0.0,0.0,0.0
2022-01-27 08:00:00,0.08514732706159779,0.019345266950515194,0.0607641706747538
2022-01-27 09:00:00,0.28671144601998094,0.09122852449498989,0.19300956383929016
2022-01-27 10:00:00,0.45408787356898056,0.19574420622066452,0.2896215258900697
2022-01-27 11:00:00,0.5362749015442273,0.27879669539710505,0.3275523101190484
2022-01-27 12:00:00,0.5406568723687155,0.30813544738424775,0.3044131505210542
2022-01-27 13:00:00,0.5456242741261241,0.33444145265869385,0.27618885283439865
2022-01-27 14:00:00,0.4412092985208621,0.2844611139848597,0.18533154455486728
2022-01-27 15:00:00,0.2690156481306294,0.18013481481374746,0.07477112825568576
2022-01-27 16:00:00,0.08164418058254846,0.054598483638906126,0.009874062008747709
2022-01-27 17:00:00,0.0,0.0,0.0
2022-01-27 18:00:00,0.0,0.0,0.0
2022-01-27 19:00:00,0.0,0.0,0.0
2022-01-27 20:00:00,0.0,0.0,0.0
2022-01-27 21:00:00,0.0,0.0,0.0
2022-01-27 22:00:00,0.0,0.0,0.0
2022-01-27 23:00:00,0.0,0.0,0.0
2022-01-28 00:00:00,0.0,0.0,0.0
2022-01-28 01:00:00,0.0,0.0,0.0
2022-01-28 02:00:00,0.0,0.0,0.0
2022-01-28 03:00:00,0.0,0.0,0.0
2022-01-28 04:00:00,0.0,0.0,0.0
2022-01-28 05:00:00,0.0,0.0,0.0
2022-01-28 06:00:00,0.0,0.0,0.0
2022-01-28 07:00:00,0.0,0.0,0.0
2022-01-28 08:00:00,0.06083216087245155,0.014983230822447919,0.04419917251095359
2022-01-28 09:00:00,0.22117657062889973,0.08503786404590334,0.15651586410759571
2022-01-28 10:00:00,0.3084648801403413,0.15558805970873466,0.21126631650311534
2022-01-28 11:00:00,0.3513587889404039,0.2119728454095249,0.23848972580440148
2022-01-28 12:00:00,0.48427303755634954,0.2871634460955104,0.28415242866120854
2022-01-28 13:00:00,0.38910388676487523,0.26325616732945223,0.22860373354727395
2022-01-28 14:00:00,0.26218670460040916,0.18922655410043163,0.14249290480733032
2022-01-28 15:00:00,0.1504157387955298,0.1119113436965408,0.06454668841491244
2022-01-28 16:00:00,0.08413208695303906,0.05562482003527531,0.007724586540633063
2022-01-28 17:00:00,0.0,0.0,0.0
2022-01-28 18:00:00,0.0,0.0,0.0
2022-01-28 19:00:00,0.0,0.0,0.0
2022-01-28 20:00:00,0.0,0.0,0.0
2022-01-28 21:00:00,0.0,0.0,0.0
2022-01-28 22:00:00,0.0,0.0,0.0
2022-01-28 23:00:00,0.0,0.0,0.0
2022-01-29 00:00:00,0.0,0.0,0.0
2022-01-29 01:00:00,0.0,0.0,0.0
2022-01-29 02:00:00,0.0,0.0,0.0
2022-01-29 03:00:00,0.0,0.0,0.0
2022-01-29 04:00:00,0.0,0.0,0.0
2022-01-29 05:00:00,0.0,0.0,0.0
2022-01-29 06:00:00,0.0,0.0,0.0
2022-01-29 07:00:00,0.0,0.0,0.0
2022-01-29 08:00:00,0.02138802369711603,0.01051200452118093,0.017970107161581865
2022-01-29 09:00:00,0.022394904853701394,0.024130164045745413,0.024130164045745413
2022-01-29 10:00:00,0.046196787637196875,0.04364459467694939,0.04551087894222104
2022-01-29 11:00:00,0.0821576671303282,0.06852085243729573,0.07163856725543233
2022-01-29 12:00:00,0.09638785152790545,0.08586656101545342,0.08565990818974942
2022-01-29 13:00:00,0.130846151225066,0.10485468764126066,0.09708743323433852
2022-01-29 14:00:00,0.22044313285004208,0.15180691618222356,0.10860887731616628
2022-01-29 15:00:00,0.1683773760065245,0.11809006743717894,0.05770758697448149
2022-01-29 16:00:00,0.06593269899111848,0.04531166951870303,0.008818892471072535
2022-01-29 17:00:00,0.0,0.0,0.0
2022-01-29 18:00:00,0.0,0.0,0.0
2022-01-29 19:00:00,0.0,0.0,0.0
2022-01-29 20:00:00,0.0,0.0,0.0
2022-01-29 21:00:00,0.0,0.0,0.0
2022-01-29 22:00:00,0.0,0.0,0.0
2022-01-29 23:00:00,0.0,0.0,0.0
2022-01-30 00:00:00,0.0,0.0,0.0
2022-01-30 01:00:00,0.0,0.0,0.0
2022-01-30 02:00:00,0.0,0.0,0.0
2022-01-30 03:00:00,0.0,0.0,0.0
2022-01-30 04:00:00,0.0,0.0,0.0
2022-01-30 05:00:00,0.0,0.0,0.0
2022-01-30 06:00:00,0.0,0.0,0.0
2022-01-30 07:00:00,0.0,0.0,0.0
2022-01-30 08:00:00,0.03627749732994005,0.011072014380574667,0.027678065400444273
2022-01-30 09:00:00,0.1255802890914073,0.06442056929174861,0.09756224372179881
2022-01-30 10:00:00,0.27641505531933175,0.14704105522157548,0.19488849272050637
2022-01-30 11:00:00,0.3629423670089928,0.2031172800272986,0.23368901076740303
2022-01-30 12:00:00,0.33226169901587,0.2149891806652377,0.21333360703210083
2022-01-30 13:00:00,0.21997475652224086,0.1734693565659638,0.15975745462101115
2022-01-30 14:00:00,0.27952470161750026,0.19815255063744644,0.14580431088864426
2022-01-30 15:00:00,0.15115479620855715,0.11365399430872597,0.06663519064082733
2022-01-30 16:00:00,0.07357046557062462,0.05239132681996081,0.012612949001964545
2022-01-30 17:00:00,0.0,0.0,0.0
2022-01-30 18:00:00,0.0,0.0,0.0
2022-01-30 19:00:00,0.0,0.0,0.0
2022-01-30 20:00:00,0.0,0.0,0.0
2022-01-30 21:00:00,0.0,0.0,0.0
2022-01-30 22:00:00,0.0,0.0,0.0
2022-01-30 23:00:00,0.0,0.0,0.0
2022-01-31 00:00:00,0.0,0.0,0.0
2022-01-31 01:00:00,0.0,0.0,0.0
2022-01-31 02:00:00,0.0,0.0,0.0
2022-01-31 03:00:00,0.0,0.0,0.0
2022-01-31 04:00:00,0.0,0.0,0.0
2022-01-31 05:00:00,0.0,0.0,0.0
2022-01-31 06:00:00,0.0,0.0,0.0
2022-01-31 07:00:00,0.0,0.0,0.0
2022-01-31 08:00:00,0.028264247246379902,0.01840816412572275,0.025757682369456532
2022-01-31 09:00:00,0.08179437261176987,0.058839032222325685,0.072531925857697
2022-01-31 10:00:00,0.031932155130809964,0.034311535951893096,0.034311535951893096
2022-01-31 11:00:00,0.08238465381632366,0.07603907853554737,0.07798345394090131
2022-01-31 12:00:00,0.2896048087289837,0.20881171011080774,0.2076800831621397
2022-01-31 13:00:00,0.19895273828552298,0.17489736448631707,0.16666035005286556
2022-01-31 14:00:00,0.15952444767275964,0.14485426361859155,0.1319719271068617
2022-01-31 15:00:00,0.07217489084682861,0.06587941572069493,0.05471501563908901
2022-01-31 16:00:00,0.007778265747207434,0.006728624019122894,0.00390692354889305
2022-01-31 17:00:00,0.0,0.0,0.0
2022-01-31 18:00:00,0.0,0.0,0.0
2022-01-31 19:00:00,0.0,0.0,0.0
2022-01-31 20:00:00,0.0,0.0,0.0
2022-01-31 21:00:00,0.0,0.0,0.0
2022-01-31 22:00:00,0.0,0.0,0.0
2022-01-31 23:00:00,0.0,0.0,0.0
2022-02-01 00:00:00,0.0,0.0,0.0
2022-02-01 01:00:00,0.0,0.0,0.0
2022-02-01 02:00:00,0.0,0.0,0.0
2022-02-01 03:00:00,0.0,0.0,0.0
2022-02-01 04:00:00,0.0,0.0,0.0
2022-02-01 05:00:00,0.0,0.0,0.0
2022-02-01 06:00:00,0.0,0.0,0.0
2022-02-01 07:00:00,0.0,0.0,0.0
2022-02-01 08:00:00,0.023190729488655693,0.013744414089389664,0.020700083334184063
2022-02-01 09:00:00,0.08572490127419669,0.06064330257534762,0.07552327907724493
2022-02-01 10:00:00,0.15916131865255714,0.12722045142037466,0.14091232090762415
2022-02-01 11:00:00,0.16083106953925771,0.14743636932984658,0.15131202980873557
2022-02-01 12:00:00,0.22462376402718554,0.18824135406522446,0.18769191519835904
2022-02-01 13:00:00,0.09909155121794107,0.09015967136285873,0.08667308782984078
2022-02-01 14:00:00,0.054511785872117385,0.053405413336862335,0.05087457676151551
2022-02-01 15:00:00,0.03282841396379003,0.03067999290235375,0.026134023275758866
2022-02-01 16:00:00,0.003690848771314493,0.0035289769153875896,0.0025514915325079994
2022-02-01 17:00:00,0.0,0.0,0.0
2022-02-01 18:00:00,0.0,0.0,0.0
2022-02-01 19:00:00,0.0,0.0,0.0
2022-02-01 20:00:00,0.0,0.0,0.0
2022-02-01 21:00:00,0.0,0.0,0.0
2022-02-01 22:00:00,0.0,0.0,0.0
2022-02-01 23:00:00,0.0,0.0,0.0
2022-02-02 00:00:00,0.0,0.0,0.0
2022-02-02 01:00:00,0.0,0.0,0.0
2022-02-02 02:00:00,0.0,0.0,0.0
2022-02-02 03:00:00,0.0,0.0,0.0
2022-02-02 04:00:00,0.0,0.0,0.0
2022-02-02 05:00:00,0.0,0.0,0.0
2022-02-02 06:00:00,0.0,0.0,0.0
2022-02-02 07:00:00,0.0,0.0,0.0
2022-02-02 08:00:00,0.024663481589701323,0.00777075679661946,0.01933490979269537
2022-02-02 09:00:00,0.07400295169446086,0.046077978443261315,0.06204318845478269
2022-02-02 10:00:00,0.1327458122133327,0.08905166328468835,0.10617590764797492
2022-02-02 11:00:00,0.15022724387778083,0.11802201375668116,0.12501680492665435
2022-02-02 12:00:00,0.33555810032201033,0.20787961962071197,0.20627269645219923
2022-02-02 13:00:00,0.32337558597283217,0.22340138114444966,0.19550892489727317
2022-02-02 14:00:00,0.29606146959778856,0.2154678192303451,0.16223080345945703
2022-02-02 15:00:00,0.26019462608673594,0.18422403389158956,0.08838720543038064
2022-02-02 16:00:00,0.08014183268089817,0.05829405068693459,0.012747685421165054
2022-02-02 17:00:00,0.0,0.0,0.0
2022-02-02 18:00:00,0.0,0.0,0.0
2022-02-02 19:00:00,0.0,0.0,0.0
2022-02-02 20:00:00,0.0,0.0,0.0
2022-02-02 21:00:00,0.0,0.0,0.0
2022-02-02 22:00:00,0.0,0.0,0.0
2022-02-02 23:00:00,0.0,0.0,0.0
2022-02-03 00:00:00,0.0,0.0,0.0
2022-02-03 01:00:00,0.0,0.0,0.0
2022-02-03 02:00:00,0.0,0.0,0.0
2022-02-03 03:00:00,0.0,0.0,0.0
2022-02-03 04:00:00,0.0,0.0,0.0
2022-02-03 05:00:00,0.0,0.0,0.0
2022-02-03 06:00:00,0.0,0.0,0.0
2022-02-03 07:00:00,0.0,0.0,0.0
2022-02-03 08:00:00,0.0062878925206649025,0.006911350431134303,0.00691137777498818
2022-02-03 09:00:00,0.08670117060918082,0.0493157989164374,0.07035311609157112
2022-02-03 10:00:00,0.2515977254011256,0.12271369471934304,0.17085170052323426
2022-02-03 11:00:00,0.3000167621152796,0.19238380431238958,0.21391262607462191
2022-02-03 12:00:00,0.34011619250090236,0.24327182634513841,0.24204051768163148
2022-02-03 13:00:00,0.27453110327174274,0.2274474195439257,0.21273238995586424
2022-02-03 14:00:00,0.18768676810303703,0.1621855468684766,0.14235434109748665
2022-02-03 15:00:00,0.08610526542775294,0.0823296542330796,0.07255872822518647
2022-02-03 16:00:00,0.024666535954661527,0.024111379627187162,0.019666310195363156
2022-02-03 17:00:00,0.0,0.0,0.0
2022-02-03 18:00:00,0.0,0.0,0.0
2022-02-03 19:00:00,0.0,0.0,0.0
2022-02-03 20:00:00,0.0,0.0,0.0
2022-02-03 21:00:00,0.0,0.0,0.0
2022-02-03 22:00:00,0.0,0.0,0.0
2022-02-03 23:00:00,0.0,0.0,0.0
2022-02-04 00:00:00,0.0,0.0,0.0
2022-02-04 01:00:00,0.0,0.0,0.0
2022-02-04 02:00:00,0.0,0.0,0.0
2022-02-04 03:00:00,0.0,0.0,0.0
2022-02-04 04:00:00,0.0,0.0,0.0
2022-02-04 05:00:00,0.0,0.0,0.0
2022-02-04 06:00:00,0.0,0.0,0.0
2022-02-04 07:00:00,0.0,0.0,0.0
2022-02-04 08:00:00,0.0474803550324659,0.016420854306101858,0.03830704933975639
2022-02-04 09:00:00,0.12471951243717336,0.07510932089219897,0.10347279890558085
2022-02-04 10:00:00,0.13820572680517007,0.10348337605025247,0.11794419442980872
2022-02-04 11:00:00,0.35685120927444036,0.2222671802892024,0.24927504612741624
2022-02-04 12:00:00,0.3546469575985646,0.24282603005960335,0.24145984010296737
2022-02-04 13:00:00,0.3690664723963119,0.24987540150753168,0.21639974153838837
2022-02-04 14:00:00,0.24737774441357574,0.18378503576078506,0.14102247625368458
2022-02-04 15:00:00,0.16137540276282492,0.1218426151477969,0.07006109002918397
2022-02-04 16:00:00,0.07717371049793195,0.058448563633075,0.015448792725502593
2022-02-04 17:00:00,0.0,0.0,0.0
2022-02-04 18:00:00,0.0,0.0,0.0
2022-02-04 19:00:00,0.0,0.0,0.0
2022-02-04 20:00:00,0.0,0.0,0.0
2022-02-04 21:00:00,0.0,0.0,0.0
2022-02-04 22:00:00,0.0,0.0,0.0
2022-02-04 23:00:00,0.0,0.0,0.0
2022-02-05 00:00:00,0.0,0.0,0.0
2022-02-05 01:00:00,0.0,0.0,0.0
2022-02-05 02:00:00,0.0,0.0,0.0
2022-02-05 03:00:00,0.0,0.0,0.0
2022-02-05 04:00:00,0.0,0.0,0.0
2022-02-05 05:00:00,0.0,0.0,0.0
2022-02-05 06:00:00,0.0,0.0,0.0
2022-02-05 07:00:00,0.0,0.0,0.0
2022-02-05 08:00:00,0.12608545744679428,0.024670036654540345,0.09546635548637637
2022-02-05 09:00:00,0.28689104046219893,0.11515315497819163,0.20984901205499287
2022-02-05 10:00:00,0.4765979338871856,0.2319918385166969,0.3260568781938601
2022-02-05 11:00:00,0.4611103282753123,0.26961258742158717,0.3081822027709924
2022-02-05 12:00:00,0.4686938572645828,0.3058528835051758,0.30391587069518305
2022-02-05 13:00:00,0.3938473172483283,0.2800191951540722,0.24741312307389143
2022-02-05 14:00:00,0.39963681919605776,0.27998497808030576,0.19975540933837313
2022-02-05 15:00:00,0.26408542037547517,0.1923563315986679,0.09828509938404735
2022-02-05 16:00:00,0.12214753273705502,0.09132867937520389,0.018480023790309896
2022-02-05 17:00:00,0.0,0.0,0.0
2022-02-05 18:00:00,0.0,0.0,0.0
2022-02-05 19:00:00,0.0,0.0,0.0
2022-02-05 20:00:00,0.0,0.0,0.0
2022-02-05 21:00:00,0.0,0.0,0.0
2022-02-05 22:00:00,0.0,0.0,0.0
2022-02-05 23:00:00,0.0,0.0,0.0
2022-02-06 00:00:00,0.0,0.0,0.0
2022-02-06 01:00:00,0.0,0.0,0.0
2022-02-06 02:00:00,0.0,0.0,0.0
2022-02-06 03:00:00,0.0,0.0,0.0
2022-02-06 04:00:00,0.0,0.0,0.0
2022-02-06 05:00:00,0.0,0.0,0.0
2022-02-06 06:00:00,0.0,0.0,0.0
2022-02-06 07:00:00,0.0,0.0,0.0
2022-02-06 08:00:00,0.025350726894034642,0.02727884912207608,0.027278881188310067
2022-02-06 09:00:00,0.12902500734113864,0.10039290523126222,0.11874952182779162
2022-02-06 10:00:00,0.35584198397560285,0.1987829063553502,0.25970711124593543
2022-02-06 11:00:00,0.2638598232993986,0.2095783162427728,0.2217111966764626
2022-02-06 12:00:00,0.2546584902869749,0.22437373631483362,0.22393361803792847
2022-02-06 13:00:00,0.21929288187391566,0.1956222270607487,0.18700779357415448
2022-02-06 14:00:00,0.0865520928819192,0.09171658430567915,0.09144535250800424
2022-02-06 15:00:00,0.04500305202217294,0.04770932390466513,0.04721064818312182
2022-02-06 16:00:00,0.006076305414711344,0.0066926937719261025,0.006692666424094252
2022-02-06 17:00:00,0.0,0.0,0.0
2022-02-06 18:00:00,0.0,0.0,0.0
2022-02-06 19:00:00,0.0,0.0,0.0
2022-02-06 20:00:00,0.0,0.0,0.0
2022-02-06 21:00:00,0.0,0.0,0.0
2022-02-06 22:00:00,0.0,0.0,0.0
2022-02-06 23:00:00,0.0,0.0,0.0
2022-02-07 00:00:00,0.0,0.0,0.0
2022-02-07 01:00:00,0.0,0.0,0.0
2022-02-07 02:00:00,0.0,0.0,0.0
2022-02-07 03:00:00,0.0,0.0,0.0
2022-02-07 04:00:00,0.0,0.0,0.0
2022-02-07 05:00:00,0.0,0.0,0.0
2022-02-07 06:00:00,0.0,0.0,0.0
2022-02-07 07:00:00,0.0,0.0,0.0
2022-02-07 08:00:00,0.04972585811925031,0.02736318695119201,0.04445763065539392
2022-02-07 09:00:00,0.18590351481356954,0.11143622491197998,0.15450273164094708
2022-02-07 10:00:00,0.47795569171165697,0.23448437641971134,0.32892914077518765
2022-02-07 11:00:00,0.45412680820794793,0.27317124410843197,0.3100664584525115
2022-02-07 12:00:00,0.3255962810433172,0.23438745048256854,0.23332307887308404
2022-02-07 13:00:00,0.29118750710931995,0.2191539933970533,0.19803571703061063
2022-02-07 14:00:00,0.33457419046675124,0.24724480194027937,0.18743558033346047
2022-02-07 15:00:00,0.24959705507444543,0.18459071425596635,0.09750892415354792
2022-02-07 16:00:00,0.09179986029301589,0.07270167332599471,0.022132936045792688
2022-02-07 17:00:00,0.0,0.0,0.0
2022-02-07 18:00:00,0.0,0.0,0.0
2022-02-07 19:00:00,0.0,0.0,0.0
2022-02-07 20:00:00,0.0,0.0,0.0
2022-02-07 21:00:00,0.0,0.0,0.0
2022-02-07 22:00:00,0.0,0.0,0.0
2022-02-07 23:00:00,0.0,0.0,0.0
2022-02-08 00:00:00,0.0,0.0,0.0
